,Y,TOP0_CHAMP,TOP0_LVL,TOP0_TOTAL,TOP0_GWR,TOP0_VET,TOP0_RANK,TOP0_HOT,TOP0_KDAG,TOP0_KDA,TOP0_WR,TOP0_NB,TOP0_FILL,JGL0_CHAMP,JGL0_LVL,JGL0_TOTAL,JGL0_GWR,JGL0_VET,JGL0_RANK,JGL0_HOT,JGL0_KDAG,JGL0_KDA,JGL0_WR,JGL0_NB,JGL0_FILL,MID0_CHAMP,MID0_LVL,MID0_TOTAL,MID0_GWR,MID0_VET,MID0_RANK,MID0_HOT,MID0_KDAG,MID0_KDA,MID0_WR,MID0_NB,MID0_FILL,ADC0_CHAMP,ADC0_LVL,ADC0_TOTAL,ADC0_GWR,ADC0_VET,ADC0_RANK,ADC0_HOT,ADC0_KDAG,ADC0_KDA,ADC0_WR,ADC0_NB,ADC0_FILL,SUP0_CHAMP,SUP0_LVL,SUP0_TOTAL,SUP0_GWR,SUP0_VET,SUP0_RANK,SUP0_HOT,SUP0_KDAG,SUP0_KDA,SUP0_WR,SUP0_NB,SUP0_FILL,TOP1_CHAMP,TOP1_LVL,TOP1_TOTAL,TOP1_GWR,TOP1_VET,TOP1_RANK,TOP1_HOT,TOP1_KDAG,TOP1_KDA,TOP1_WR,TOP1_NB,TOP1_FILL,JGL1_CHAMP,JGL1_LVL,JGL1_TOTAL,JGL1_GWR,JGL1_VET,JGL1_RANK,JGL1_HOT,JGL1_KDAG,JGL1_KDA,JGL1_WR,JGL1_NB,JGL1_FILL,MID1_CHAMP,MID1_LVL,MID1_TOTAL,MID1_GWR,MID1_VET,MID1_RANK,MID1_HOT,MID1_KDAG,MID1_KDA,MID1_WR,MID1_NB,MID1_FILL,ADC1_CHAMP,ADC1_LVL,ADC1_TOTAL,ADC1_GWR,ADC1_VET,ADC1_RANK,ADC1_HOT,ADC1_KDAG,ADC1_KDA,ADC1_WR,ADC1_NB,ADC1_FILL,SUP1_CHAMP,SUP1_LVL,SUP1_TOTAL,SUP1_GWR,SUP1_VET,SUP1_RANK,SUP1_HOT,SUP1_KDAG,SUP1_KDA,SUP1_WR,SUP1_NB,SUP1_FILL
EUW1_6110735545,False,Sion,280,240,0.5375,False,"['PLATINUM', 'III', 79]",False,"[5.0, 6.8, 6.4]","[0.0, 0.0, 0.0]",0.5,0,False,Mordekaiser,516,849,0.502944640753828,False,"['PLATINUM', 'II', 2]",False,"[8.8, 5.8, 15.2]","[0.0, 0.0, 0.0]",0.5,0,False,Azir,599,862,0.4965197215777262,False,"['PLATINUM', 'IV', 35]",False,"[9.2, 8.4, 14.6]","[10.0, 11.0, 18.0]",1.0,1,True,Aphelios,125,197,0.4873096446700508,False,"['PLATINUM', 'IV', 75]",False,"[3.4, 9.2, 6.0]","[0.0, 0.0, 0.0]",0.5,0,False,Twitch,497,1022,0.5088062622309197,False,"['PLATINUM', 'III', 43]",True,"[5.8, 5.4, 9.2]","[0.0, 0.0, 0.0]",0.5,0,True,Garen,184,317,0.5583596214511041,False,"['PLATINUM', 'II', 0]",False,"[7.2, 5.0, 4.8]","[5.0, 5.0, 2.0]",0.0,1,True,Ekko,299,219,0.5159817351598174,False,"['PLATINUM', 'II', 14]",False,"[9.4, 4.8, 10.6]","[11.0, 6.5, 10.5]",0.5,2,False,Talon,293,558,0.5268817204301075,False,"['PLATINUM', 'III', 89]",False,"[8.8, 8.4, 1.8]","[10.5, 10.0, 2.25]",0.25,4,False,Jhin,362,194,0.5,False,"['PLATINUM', 'IV', 85]",False,"[5.2, 5.2, 5.8]","[0.0, 0.0, 0.0]",0.5,0,True,Zyra,748,1253,0.48044692737430167,False,"['PLATINUM', 'IV', 65]",False,"[2.2, 3.2, 13.6]","[0.0, 0.0, 0.0]",0.5,0,False
EUW1_6128174914,True,Akali,273,233,0.5450643776824035,True,"['SILVER', 'III', 16]",False,"[4.6, 4.4, 4.8]","[0.0, 0.0, 0.0]",0.5,0,True,Rammus,433,333,0.5015015015015015,False,"['GOLD', 'IV', 46]",False,"[10.4, 5.6, 7.6]","[0.0, 0.0, 0.0]",0.5,0,False,Viktor,536,127,0.5433070866141733,False,"['PLATINUM', 'IV', 0]",False,"[7.8, 6.0, 10.4]","[0.0, 0.0, 0.0]",0.5,0,True,Ezreal,798,671,0.5156482861400894,False,"['DIAMOND', 'III', 8]",True,"[12.8, 6.6, 7.6]","[0.0, 0.0, 0.0]",0.5,0,False,Morgana,500,647,0.5224111282843895,False,"['PLATINUM', 'IV', 0]",False,"[1.0, 4.8, 12.2]","[0.0, 0.0, 0.0]",0.5,0,False,Renekton,130,461,0.48590021691973967,False,"['PLATINUM', 'IV', 75]",False,"[1.6, 5.8, 2.2]","[2.0, 5.666666666666667, 3.6666666666666665]",0.3333333333333333,3,True,Vi,316,111,0.5315315315315315,False,"['PLATINUM', 'IV', 0]",False,"[4.8, 7.6, 8.0]","[0.0, 0.0, 0.0]",0.5,0,True,Nunu,312,444,0.49774774774774777,False,"['GOLD', 'IV', 46]",False,"[4.6, 6.8, 8.4]","[0.0, 0.0, 0.0]",0.5,0,True,Vladimir,685,112,0.48214285714285715,False,"['GOLD', 'II', 81]",False,"[10.6, 5.4, 3.6]","[0.0, 0.0, 0.0]",0.5,0,True,Seraphine,441,243,0.51440329218107,False,"['BRONZE', 'II', 44]",False,"[1.2, 3.0, 13.2]","[0.0, 0.0, 0.0]",0.5,0,False
EUW1_6141762467,False,Irelia,160,357,0.5238095238095238,False,"['PLATINUM', 'III', 15]",False,"[7.0, 5.0, 2.4]","[8.666666666666666, 3.0, 2.0]",1.0,3,False,FiddleSticks,669,1245,0.4963855421686747,False,"['PLATINUM', 'III', 56]",False,"[6.4, 4.6, 11.0]","[6.4, 4.6, 11.0]",0.8,5,False,Yasuo,192,185,0.5135135135135135,False,"['PLATINUM', 'III', 14]",False,"[10.0, 3.4, 7.2]","[18.0, 8.0, 11.0]",1.0,1,False,Caitlyn,420,32,0.40625,False,"['GOLD', 'II', 69]",False,"[4.4, 9.8, 10.6]","[5.25, 9.75, 10.5]",0.5,4,False,Morgana,38,87,0.5057471264367817,False,"['PLATINUM', 'IV', 18]",False,"[4.8, 4.2, 8.8]","[0.0, 0.0, 0.0]",0.5,0,True,Singed,429,269,0.4795539033457249,False,"['PLATINUM', 'IV', 34]",False,"[3.4, 4.6, 16.4]","[3.4, 4.6, 16.4]",0.8,5,False,Nocturne,40,111,0.5495495495495496,False,"['PLATINUM', 'IV', 29]",False,"[6.0, 6.8, 12.2]","[8.0, 5.5, 11.5]",0.5,2,False,Sylas,40,111,0.5495495495495496,False,"['PLATINUM', 'IV', 29]",False,"[8.0, 8.6, 9.0]","[7.0, 10.666666666666666, 8.0]",0.0,3,False,Jinx,80,285,0.519298245614035,False,"['PLATINUM', 'III', 46]",False,"[8.0, 6.8, 7.4]","[12.666666666666666, 6.333333333333333, 10.0]",0.6666666666666666,3,False,Velkoz,335,672,0.5178571428571429,False,"['PLATINUM', 'III', 0]",False,"[3.6, 9.8, 9.0]","[4.0, 6.5, 9.0]",1.0,2,True
EUW1_6140622799,True,Shen,569,335,0.5194029850746269,False,"['SILVER', 'II', 1]",False,"[4.8, 3.4, 13.8]","[4.8, 3.4, 13.8]",0.8,5,False,Vi,319,65,0.4461538461538462,False,"['SILVER', 'III', 20]",False,"[8.2, 6.2, 7.6]","[6.5, 4.0, 8.5]",0.5,2,False,Veigar,330,184,0.4673913043478261,False,"['GOLD', 'IV', 4]",False,"[8.2, 5.0, 7.4]","[9.0, 4.5, 9.5]",0.5,2,False,Samira,229,116,0.5258620689655172,False,"['SILVER', 'I', 100]",True,"[7.6, 7.2, 10.2]","[10.0, 6.0, 10.0]",0.0,1,False,Ashe,484,842,0.5130641330166271,False,"['GOLD', 'III', 42]",False,"[1.4, 7.4, 11.8]","[1.3333333333333333, 6.0, 14.666666666666666]",0.3333333333333333,3,False,Maokai,211,104,0.5673076923076923,False,"['SILVER', 'I', 15]",False,"[4.8, 5.8, 11.6]","[0.0, 0.0, 0.0]",0.5,0,True,RekSai,390,395,0.5240506329113924,False,"['PLATINUM', 'II', 75]",False,"[5.4, 6.2, 5.4]","[0.0, 0.0, 0.0]",0.5,0,True,Qiyana,507,13,0.46153846153846156,False,"['GOLD', 'III', 54]",False,"[5.8, 8.4, 6.6]","[0.0, 0.0, 0.0]",0.5,0,False,Varus,405,105,0.5714285714285714,False,"['PLATINUM', 'III', 27]",False,"[9.2, 5.4, 6.4]","[0.0, 0.0, 0.0]",0.5,0,True,Renata,419,18,0.3888888888888889,False,"['GOLD', 'I', 28]",False,"[2.0, 9.0, 14.6]","[0.0, 9.0, 9.0]",0.0,1,False
EUW1_6140206387,True,KSante,469,763,0.5137614678899083,False,"['PLATINUM', 'II', 34]",False,"[5.8, 5.4, 6.8]","[0.0, 0.0, 0.0]",0.5,0,True,Rammus,326,492,0.508130081300813,False,"['PLATINUM', 'III', 22]",False,"[1.4, 4.4, 13.6]","[0.0, 0.0, 0.0]",0.5,0,True,Viktor,189,24,0.5833333333333334,False,"['BRONZE', 'I', 35]",False,"[3.6, 8.0, 10.8]","[4.0, 7.0, 5.0]",0.0,1,False,Varus,429,262,0.5572519083969466,False,"['PLATINUM', 'III', 51]",False,"[3.6, 5.4, 9.4]","[0.0, 0.0, 0.0]",0.5,0,True,Morgana,247,202,0.5841584158415841,False,"['GOLD', 'IV', 23]",False,"[0.8, 5.4, 11.0]","[0.0, 0.0, 0.0]",0.5,0,False,Camille,684,328,0.5,True,"['PLATINUM', 'II', 22]",False,"[8.2, 4.2, 6.8]","[8.0, 8.0, 6.0]",1.0,1,False,Shaco,237,322,0.5093167701863354,False,"['GOLD', 'IV', 4]",False,"[5.6, 8.6, 6.4]","[14.0, 11.0, 17.0]",0.0,1,True,TwistedFate,64,28,0.5,False,"['SILVER', 'IV', 45]",False,"[6.2, 6.2, 1.6]","[1.0, 6.5, 1.0]",0.0,2,False,Ezreal,330,645,0.4992248062015504,False,"['PLATINUM', 'IV', 67]",False,"[6.2, 6.4, 5.8]","[0.0, 0.0, 0.0]",0.5,0,True,Lux,454,110,0.509090909090909,False,"['GOLD', 'II', 15]",False,"[3.4, 7.2, 4.4]","[0.0, 0.0, 0.0]",0.5,0,True
EUW1_6136455515,False,Darius,856,1612,0.500620347394541,False,"['PLATINUM', 'III', 50]",False,"[5.8, 6.8, 4.6]","[0.0, 0.0, 0.0]",0.5,0,False,Pantheon,56,197,0.467005076142132,False,"['GOLD', 'III', 75]",False,"[7.75, 7.0, 5.5]","[0.0, 0.0, 0.0]",0.5,0,False,Chogath,87,372,0.48118279569892475,False,"['PLATINUM', 'IV', 59]",False,"[5.2, 6.4, 7.4]","[0.0, 0.0, 0.0]",0.5,0,False,Veigar,480,660,0.5151515151515151,False,"['PLATINUM', 'I', 36]",False,"[2.2, 4.6, 6.4]","[0.0, 0.0, 0.0]",0.5,0,True,Nasus,390,290,0.5,False,"['GOLD', 'II', 64]",False,"[3.8, 5.4, 9.8]","[0.0, 0.0, 0.0]",0.5,0,True,Sett,433,1875,0.49706666666666666,False,"['PLATINUM', 'III', 55]",True,"[8.8, 4.2, 7.4]","[0.0, 0.0, 0.0]",0.5,0,True,MasterYi,443,254,0.48031496062992124,False,"['PLATINUM', 'III', 71]",False,"[4.4, 6.6, 7.4]","[0.0, 0.0, 0.0]",0.5,0,False,Ziggs,333,176,0.5113636363636364,False,"['GOLD', 'I', 64]",False,"[6.8, 3.8, 5.8]","[6.8, 3.8, 5.8]",0.6,5,False,Vayne,255,65,0.5692307692307692,False,"['GOLD', 'I', 100]",False,"[4.0, 7.2, 6.0]","[0.0, 0.0, 0.0]",0.5,0,False,Renata,235,361,0.5373961218836565,False,"['PLATINUM', 'IV', 66]",True,"[7.6, 4.8, 5.4]","[1.0, 6.0, 8.0]",0.0,1,True
EUW1_6140903748,True,Darius,182,127,0.4881889763779528,False,"['PLATINUM', 'I', 51]",False,"[4.6, 5.0, 3.6]","[0.0, 0.0, 0.0]",0.5,0,False,Lillia,438,120,0.5,False,"['PLATINUM', 'III', 62]",False,"[5.6, 5.4, 6.0]","[0.0, 0.0, 0.0]",0.5,0,False,Gangplank,413,477,0.4968553459119497,False,"['PLATINUM', 'IV', 35]",False,"[7.0, 4.6, 7.6]","[8.0, 5.0, 10.0]",1.0,1,False,Caitlyn,727,1044,0.5028735632183908,False,"['PLATINUM', 'II', 20]",False,"[7.0, 6.6, 8.8]","[0.0, 0.0, 0.0]",0.5,0,False,Karma,635,737,0.508819538670285,True,"['PLATINUM', 'III', 72]",False,"[3.6, 4.2, 11.0]","[0.0, 0.0, 0.0]",0.5,0,False,Nasus,147,136,0.47058823529411764,False,"['PLATINUM', 'IV', 40]",False,"[8.4, 5.0, 8.0]","[0.0, 0.0, 0.0]",0.5,0,True,JarvanIV,404,1249,0.5084067253803043,False,"['PLATINUM', 'III', 67]",False,"[10.4, 5.0, 17.4]","[10.4, 5.0, 17.4]",0.6,5,False,Yasuo,129,212,0.5141509433962265,False,"['PLATINUM', 'III', 55]",False,"[7.0, 7.0, 7.2]","[4.5, 5.5, 5.5]",0.5,2,False,MissFortune,311,715,0.4979020979020979,False,"['PLATINUM', 'II', 27]",False,"[4.0, 2.8, 4.6]","[0.0, 0.0, 0.0]",1.0,1,False,Trundle,76,213,0.5258215962441315,False,"['PLATINUM', 'III', 52]",False,"[4.0, 5.6, 6.8]","[0.0, 0.0, 0.0]",0.5,0,False
EUW1_6093954585,False,Quinn,64,145,0.5241379310344828,False,"['PLATINUM', 'III', 65]",False,"[3.6, 7.8, 6.4]","[0.0, 0.0, 0.0]",0.5,0,True,Blitzcrank,138,703,0.5035561877667141,True,"['PLATINUM', 'III', 13]",False,"[6.0, 4.4, 5.0]","[0.0, 0.0, 0.0]",0.5,0,True,Leblanc,504,1195,0.501255230125523,False,"['PLATINUM', 'III', 53]",True,"[6.2, 5.0, 10.6]","[0.0, 0.0, 0.0]",0.5,0,True,Draven,117,18,0.6111111111111112,False,"['PLATINUM', 'III', 44]",False,"[8.4, 4.6, 6.0]","[0.0, 0.0, 0.0]",0.5,0,True,Yuumi,213,103,0.6407766990291263,False,"['GOLD', 'II', 35]",False,"[1.4, 4.8, 12.4]","[3.0, 5.0, 9.0]",0.0,1,False,Garen,202,78,0.5512820512820513,False,"['PLATINUM', 'IV', 76]",False,"[6.6, 4.8, 8.0]","[6.0, 4.75, 8.0]",0.75,4,False,Pantheon,45,136,0.5514705882352942,False,"['DIAMOND', 'IV', 1]",False,"[13.6, 6.2, 4.8]","[13.6, 6.2, 4.8]",0.4,5,True,Viktor,335,1243,0.502815768302494,False,"['PLATINUM', 'II', 9]",False,"[5.4, 6.0, 4.6]","[0.0, 0.0, 0.0]",0.5,0,True,Aphelios,148,1005,0.4935323383084577,False,"['PLATINUM', 'I', 0]",False,"[4.8, 5.2, 4.6]","[1.0, 5.0, 5.0]",0.0,1,False,Nami,390,352,0.5056818181818182,False,"['DIAMOND', 'IV', 0]",False,"[3.4, 6.6, 12.0]","[0.0, 0.0, 0.0]",0.5,0,False
EUW1_6140291802,True,Gragas,117,16,0.875,False,"['SILVER', 'III', 34]",True,"[2.6, 5.8, 8.4]","[4.0, 6.0, 19.0]",1.0,1,False,Maokai,193,149,0.5704697986577181,False,"['PLATINUM', 'III', 75]",False,"[4.8, 5.8, 15.2]","[5.0, 5.333333333333333, 22.333333333333332]",1.0,3,False,Sett,334,118,0.576271186440678,False,"['GOLD', 'II', 12]",False,"[9.2, 4.2, 7.2]","[6.0, 7.0, 9.5]",0.5,2,False,Samira,440,204,0.5098039215686274,False,"['PLATINUM', 'IV', 0]",False,"[11.0, 7.2, 10.0]","[0.0, 0.0, 0.0]",0.5,0,True,Pyke,108,100,0.54,False,"['PLATINUM', 'II', 4]",False,"[9.6, 2.2, 11.8]","[9.6, 2.2, 11.8]",0.8,5,False,Riven,138,227,0.4713656387665198,False,"['PLATINUM', 'IV', 0]",False,"[4.6, 5.4, 6.6]","[4.6, 5.4, 6.6]",0.8,5,False,Kindred,145,231,0.4675324675324675,False,"['GOLD', 'II', 2]",False,"[6.0, 9.0, 3.4]","[14.0, 10.0, 5.0]",0.0,1,True,Leblanc,273,17,0.5294117647058824,False,"['GOLD', 'II', 85]",False,"[7.6, 6.6, 4.6]","[0.0, 0.0, 0.0]",0.5,0,False,Varus,48,20,0.5,False,"['GOLD', 'IV', 79]",False,"[13.8, 6.0, 6.0]","[10.0, 7.0, 8.0]",0.0,1,False,Thresh,419,645,0.5023255813953489,False,"['GOLD', 'II', 42]",False,"[5.4, 6.2, 11.6]","[0.0, 7.0, 15.0]",0.0,1,True
EUW1_6120969954,False,Fiora,257,8,0.25,False,"['BRONZE', 'IV', 35]",False,"[4.2, 7.8, 4.8]","[0.0, 0.0, 0.0]",0.5,0,False,Graves,53,114,0.5350877192982456,False,"['PLATINUM', 'II', 15]",False,"[2.6, 7.4, 6.4]","[0.0, 0.0, 0.0]",0.5,0,False,Kassadin,302,371,0.5094339622641509,False,"['PLATINUM', 'III', 0]",False,"[3.4, 6.8, 4.2]","[0.0, 0.0, 0.0]",0.5,0,True,Kaisa,273,323,0.5263157894736842,False,"['PLATINUM', 'II', 62]",False,"[6.8, 5.2, 6.6]","[0.0, 0.0, 0.0]",0.5,0,False,Renata,246,121,0.39669421487603307,False,"['PLATINUM', 'IV', 37]",False,"[3.4, 7.0, 6.2]","[0.0, 0.0, 0.0]",0.5,0,False,Maokai,692,804,0.4975124378109453,False,"['PLATINUM', 'II', 37]",False,"[6.8, 5.8, 3.8]","[1.0, 6.0, 1.0]",0.0,1,False,Lillia,588,22,0.4090909090909091,False,"['GOLD', 'IV', 82]",False,"[8.0, 5.8, 5.8]","[0.0, 0.0, 0.0]",0.5,0,False,AurelionSol,798,355,0.5070422535211268,False,"['PLATINUM', 'III', 67]",False,"[3.2, 3.6, 10.6]","[5.5, 4.0, 6.5]",0.5,2,False,Jhin,334,1103,0.514052583862194,False,"['PLATINUM', 'I', 0]",False,"[6.0, 6.6, 8.4]","[0.0, 0.0, 0.0]",0.5,0,True,Janna,239,183,0.5300546448087432,False,"['PLATINUM', 'II', 30]",False,"[4.6, 5.4, 8.8]","[0.0, 0.0, 0.0]",0.5,0,True
EUW1_6121192483,True,Nilah,40,75,0.5333333333333333,False,"['PLATINUM', 'III', 4]",False,"[4.2, 3.6, 5.2]","[4.25, 4.0, 3.5]",0.5,4,False,MonkeyKing,272,330,0.46060606060606063,False,"['PLATINUM', 'IV', 75]",False,"[3.2, 5.4, 4.8]","[3.2, 5.4, 4.8]",0.4,5,True,Sylas,44,154,0.564935064935065,False,"['PLATINUM', 'I', 37]",False,"[7.6, 3.8, 7.4]","[12.5, 4.5, 7.5]",0.5,2,False,Ashe,48,186,0.5483870967741935,False,"['PLATINUM', 'I', 11]",False,"[7.0, 4.2, 5.8]","[0.0, 0.0, 0.0]",0.5,0,True,Renata,147,674,0.5029673590504451,False,"['PLATINUM', 'II', 75]",False,"[2.6, 6.6, 20.0]","[0.0, 0.0, 0.0]",0.5,0,False,Jax,44,172,0.5290697674418605,False,"['PLATINUM', 'II', 0]",False,"[6.4, 2.8, 4.6]","[7.5, 3.0, 1.0]",0.0,2,True,MasterYi,96,62,0.41935483870967744,False,"['PLATINUM', 'III', 0]",False,"[3.2, 6.6, 8.2]","[0.0, 0.0, 0.0]",0.5,0,False,Akali,65,62,0.46774193548387094,False,"['PLATINUM', 'III', 53]",False,"[6.0, 6.0, 5.0]","[5.5, 5.5, 5.5]",0.0,2,False,Caitlyn,422,417,0.5107913669064749,False,"['PLATINUM', 'IV', 30]",False,"[4.2, 5.4, 5.2]","[0.0, 0.0, 0.0]",0.5,0,True,Soraka,115,256,0.56640625,False,"['PLATINUM', 'I', 14]",False,"[5.8, 9.0, 6.4]","[0.0, 0.0, 0.0]",0.5,0,True
EUW1_6137347745,False,Sion,215,12,0.5,False,"['BRONZE', 'II', 50]",False,"[1.8, 6.6, 4.8]","[0.0, 0.0, 0.0]",0.5,0,False,Belveth,94,67,0.582089552238806,False,"['PLATINUM', 'I', 58]",False,"[6.6, 4.4, 9.6]","[0.0, 0.0, 0.0]",0.5,0,False,Velkoz,147,155,0.5419354838709678,False,"['PLATINUM', 'III', 75]",False,"[5.6, 3.8, 4.8]","[0.0, 0.0, 0.0]",0.5,0,True,Sivir,146,530,0.5169811320754717,True,"['PLATINUM', 'IV', 22]",False,"[7.2, 4.8, 10.6]","[0.0, 0.0, 0.0]",0.5,0,True,Nautilus,85,292,0.5205479452054794,False,"['GOLD', 'III', 19]",False,"[1.2, 6.8, 13.4]","[0.0, 0.0, 0.0]",0.5,0,False,Nasus,47,65,0.6,False,"['GOLD', 'III', 61]",True,"[5.8, 5.2, 7.4]","[7.25, 4.5, 8.75]",1.0,4,False,Lillia,141,25,0.64,False,"['GOLD', 'I', 5]",False,"[15.2, 5.0, 4.0]","[0.0, 0.0, 0.0]",0.5,0,True,Syndra,434,31,0.8387096774193549,False,"['PLATINUM', 'IV', 24]",True,"[12.2, 5.6, 4.8]","[0.0, 0.0, 0.0]",0.5,0,True,Kaisa,170,79,0.45569620253164556,False,"['DIAMOND', 'IV', 0]",False,"[7.2, 3.6, 8.0]","[7.2, 3.6, 8.0]",1.0,5,False,Brand,49,128,0.53125,False,"['GOLD', 'I', 30]",False,"[4.8, 5.6, 14.0]","[9.5, 7.5, 10.0]",0.5,2,False
EUW1_6117893155,False,Sylas,486,844,0.523696682464455,False,"['PLATINUM', 'II', 0]",False,"[7.6, 6.0, 5.6]","[7.6, 6.0, 5.6]",0.6,5,True,Kayn,48,201,0.4975124378109453,False,"['PLATINUM', 'IV', 0]",False,"[7.6, 6.2, 4.4]","[7.6, 6.2, 4.4]",0.0,5,False,Quinn,346,589,0.5110356536502547,False,"['PLATINUM', 'IV', 75]",False,"[2.2, 8.8, 6.4]","[0.0, 0.0, 0.0]",0.5,0,False,Samira,209,244,0.5081967213114754,False,"['PLATINUM', 'III', 75]",False,"[7.4, 7.0, 6.2]","[4.0, 6.5, 4.5]",0.0,2,False,Sona,429,1379,0.5134155184916607,False,"['PLATINUM', 'IV', 0]",False,"[11.0, 6.6, 6.0]","[0.0, 0.0, 0.0]",0.5,0,True,Morgana,595,1039,0.4918190567853705,True,"['PLATINUM', 'II', 3]",True,"[1.0, 7.8, 13.4]","[0.0, 0.0, 0.0]",0.5,0,True,Shaco,282,623,0.507223113964687,False,"['PLATINUM', 'II', 28]",False,"[10.6, 7.8, 6.8]","[10.6, 7.8, 6.8]",0.4,5,False,Akshan,87,258,0.5930232558139535,False,"['PLATINUM', 'II', 16]",False,"[8.0, 5.4, 5.6]","[8.0, 5.4, 5.6]",0.2,5,False,Varus,498,1537,0.4983734547820429,True,"['PLATINUM', 'III', 50]",False,"[8.4, 3.8, 7.0]","[0.0, 0.0, 0.0]",0.5,0,False,TahmKench,89,774,0.5167958656330749,False,"['PLATINUM', 'IV', 48]",False,"[2.2, 6.4, 12.6]","[0.0, 0.0, 0.0]",0.5,0,False
EUW1_5796133744,True,Sion,191,147,0.5170068027210885,False,"['SILVER', 'IV', 55]",False,"[4.0, 6.4, 4.6]","[5.0, 11.0, 2.0]",0.0,1,False,Shaco,243,14,0.5714285714285714,False,"['BRONZE', 'I', 0]",False,"[10.0, 6.8, 10.6]","[6.0, 4.0, 1.0]",0.0,1,False,Irelia,168,253,0.5138339920948617,False,"['SILVER', 'II', 0]",False,"[8.0, 5.8, 5.4]","[0.0, 0.0, 0.0]",0.5,0,False,Sivir,71,150,0.5466666666666666,False,"['PLATINUM', 'III', 45]",False,"[12.4, 2.6, 5.0]","[0.0, 0.0, 0.0]",0.5,0,False,Zyra,257,45,0.3333333333333333,False,"['IRON', 'I', 12]",False,"[1.6, 7.0, 4.8]","[0.0, 0.0, 0.0]",0.5,0,False,Darius,410,148,0.4527027027027027,False,"['SILVER', 'III', 45]",False,"[5.8, 6.8, 11.8]","[0.0, 0.0, 0.0]",0.5,0,True,Zac,103,7,0.8571428571428571,False,"['GOLD', 'II', 11]",False,"[3.4, 5.0, 9.0]","[0.0, 0.0, 0.0]",0.5,0,True,Lux,166,74,0.4864864864864865,False,"['GOLD', 'IV', 56]",True,"[3.4, 3.2, 15.6]","[4.0, 3.5, 14.5]",0.5,2,True,Ashe,331,87,0.47126436781609193,False,"['SILVER', 'IV', 8]",False,"[2.6, 3.4, 17.0]","[0.0, 0.0, 0.0]",0.5,0,True,Morgana,71,24,0.375,False,"['BRONZE', 'II', 82]",False,"[3.0, 3.8, 7.2]","[0.0, 0.0, 0.0]",0.5,0,True
